支店コード,部署コード,勘定科目コード,金額
B00200,203,2095,1101
B00200,204,2174,3127
B00200,102,2129,4847
B00200,102,2291,2282
B00200,103,2387,1137
B00200,103,2019,2817
B00200,303,2019,80
B00200,101,2143,1112
B00200,203,1984,4723
B00200,202,2174,1672
B00200,302,2394,2148
B00200,201,2318,2397
B00200,302,2040,3408
B00200,103,2057,1054
B00200,205,2318,4776
B00200,204,2033,3803
B00200,204,2291,4212
B00200,205,2136,3534
B00200,102,2174,4373
B00200,205,2112,3275
B00200,301,2071,4458
B00200,101,2129,3790
B00200,303,2064,3572
B00200,303,2026,233
B00200,201,2112,4971
B00200,103,2318,134
B00200,103,2143,4133
B00200,203,2112,4041
B00200,302,2095,965
B00200,302,2167,946
B00200,301,1984,3427
B00200,104,2057,2452
B00200,201,2136,2901
B00200,205,2033,2213
B00200,205,2071,4096
B00200,103,2394,2347
B00200,103,2136,1560
B00200,201,2095,3042
B00200,101,2019,1182
B00200,303,2112,2768
B00200,303,2129,2610
B00200,303,2143,2466
B00200,202,2129,4072
B00200,205,2394,4093
B00200,103,1991,3097
B00200,202,2064,4593
B00200,103,2033,3060
B00200,203,2136,3959
B00200,205,2181,4448
B00200,301,2129,297
B00200,205,2040,1234
B00200,202,2394,4779
B00200,202,2071,3537
B00200,104,2026,1933
B00200,302,2026,2539
B00200,103,2071,2369
B00200,201,2129,1310
B00200,302,2064,1789
B00200,302,2143,4525
B00200,301,2181,2715
B00200,104,1991,526
B00200,201,2143,1148
B00200,303,2057,3940
B00200,202,2387,3170
B00200,102,2387,4676
B00200,103,1984,1907
B00200,103,2026,2823
B00200,302,2318,4406
B00200,204,2057,1016
B00200,104,1984,757
B00200,201,2394,1666
B00200,202,2033,4532
B00200,204,2026,2611
B00200,202,2291,1137
B00200,301,2033,283
B00200,303,2394,4505
B00200,101,2136,1926
B00200,203,2291,1788
B00200,102,1991,4343
B00200,303,2040,4468
B00200,301,2064,1444
B00200,302,2387,3874
B00200,201,2181,4656
B00200,103,2088,4026
B00200,102,2318,1009
B00200,201,2174,2643
B00200,301,2143,3713
B00200,301,2088,302
B00200,204,2167,534
B00200,102,2394,972
B00200,201,2088,4824
B00200,205,2026,4825
